-- Found ament_cmake_core: 2.5.4 (/home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/idgaf/uros_ws/firmware/dev_ws/build/ament_cmake_export_targets
-- Install configuration: ""
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_targets
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_targets
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/environment/ament_prefix_path.sh
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/environment/ament_prefix_path.dsv
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/environment/path.sh
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/environment/path.dsv
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/local_setup.bash
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/local_setup.sh
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/local_setup.zsh
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/local_setup.dsv
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/package.dsv
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_index/resource_index/packages/ament_cmake_export_targets
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake/ament_cmake_export_targetsConfig.cmake
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake/ament_cmake_export_targetsConfig-version.cmake
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/package.xml
-- Up-to-date: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake/ament_cmake_export_targets-extras.cmake.in
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake/ament_cmake_export_targets_package_hook.cmake
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/ament_cmake_export_targets/share/ament_cmake_export_targets/cmake/ament_export_targets.cmake
