-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/idgaf/uros_ws/firmware/dev_ws/build/gmock_vendor
-- Install configuration: ""
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/share/gmock_vendor/cmake/gmock_vendorConfig.cmake
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/share/gmock_vendor/package.xml
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/CMakeLists.txt
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-function-mocker.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-cardinalities.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-matchers.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-nice-strict.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-actions.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-pp.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-port.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-internal-utils.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-port.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/README.md
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-actions.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-spec-builders.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-matchers.h
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-matchers.cc
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-cardinalities.cc
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-spec-builders.cc
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock.cc
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-internal-utils.cc
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-all.cc
-- Installing: /home/idgaf/uros_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock_main.cc
